Seance;Juge;Rang;Produit;Précédent;O.cacao;O.lait;Sucre;Acide;Amer;S.Cacao;S.Lait;S.Caramel;S.Vanille;Astringent;Croquant;Fondant;Collant;Granuleux
2;23;1;Amazonie;0;8;4;5;7;7;9;2;1;1;1;7;3;1;2
2;23;2;Excellence;Amazonie;9;4;3;8;7;10;1;1;1;2;8;3;2;4
2;23;3;Amère;Excellence;6;5;5;5;5;6;2;1;2;0;10;5;5;2
2;23;4;Pâtissier;Amère;7;5;5;3;2;7;1;1;0;0;3;2;4;1
2;23;5;Supérieur;Pâtissier;7;5;7;6;5;7;6;1;0;0;8;5;3;4
2;23;6;Mi-doux;Supérieur;8;2;5;1;1;2;9;5;6;0;1;5;5;3
2;24;1;Excellence;0;7;3;2;6;4;7;1;0;0;7;7;6;2;2
2;24;2;Pâtissier;Excellence;6;3;5;2;2;6;4;1;0;3;8;6;1;5
2;24;3;Amazonie;Pâtissier;6;4;6;6;3;5;1;1;0;4;7;4;6;2
2;24;4;Mi-doux;Amazonie;4;7;7;0;0;4;7;4;3;3;4;6;8;2
2;24;5;Amère;Mi-doux;5;4;6;4;3;7;2;1;0;6;8;5;6;2
2;24;6;Supérieur;Amère;6;3;6;3;4;6;1;2;2;7;5;4;8;3
2;25;1;Mi-doux;0;8;2;6;1;3;5;3;3;0;0;1;7;5;1
2;25;2;Supérieur;Mi-doux;7;6;7;0;6;6;1;3;0;3;9;7;3;1
2;25;3;Pâtissier;Supérieur;7;5;8;0;4;5;2;8;6;4;9;8;5;1
2;25;4;Amère;Pâtissier;8;6;6;1;6;7;1;4;0;3;7;8;1;0
2;25;5;Excellence;Amère;8;6;5;0;7;8;3;2;0;7;6;8;1;1
2;25;6;Amazonie;Excellence;8;6;5;0;6;8;3;4;0;5;9;8;1;0
2;26;1;Mi-doux;0;7;4;8;0;1;3;4;7;2;1;4;5;7;0
2;26;2;Excellence;Mi-doux;6;5;1;1;9;8;2;0;0;1;6;3;2;4
2;26;3;Pâtissier;Excellence;7;2;6;2;2;3;1;6;1;4;8;4;6;1
2;26;4;Amère;Pâtissier;7;3;1;4;2;6;2;4;3;3;7;5;2;3
2;26;5;Amazonie;Amère;3;7;8;1;3;3;6;8;2;3;7;4;3;1
2;26;6;Supérieur;Amazonie;5;2;6;3;4;6;2;6;2;6;8;5;4;1
2;27;1;Pâtissier;0;6;4;2;8;7;8;2;3;5;3;9;7;2;1
2;27;2;Mi-doux;Pâtissier;6;7;8;3;4;6;6;1;3;1;6;4;5;2
2;27;3;Amazonie;Mi-doux;8;2;6;6;7;7;2;1;3;2;8;6;2;1
2;27;4;Excellence;Amazonie;7;7;4;8;6;9;1;1;1;6;9;7;3;2
2;27;5;Supérieur;Excellence;7;8;5;7;2;6;7;1;5;1;9;5;4;1
2;27;6;Amère;Supérieur;7;7;7;3;4;7;6;2;4;2;9;8;3;1
2;28;1;Amère;0;8;1;6;2;7;9;0;0;0;1;6;4;5;2
2;28;2;Supérieur;Amère;8;3;7;3;6;7;0;0;1;4;5;6;5;3
2;28;3;Excellence;Supérieur;9;0;4;5;9;9;0;0;1;7;2;3;4;2
2;28;4;Amazonie;Excellence;7;0;7;0;5;7;0;0;2;3;7;1;6;5
2;28;5;Mi-doux;Amazonie;5;8;9;0;1;5;6;10;5;0;2;9;6;1
2;28;6;Pâtissier;Mi-doux;8;2;6;3;6;9;0;1;2;2;5;4;1;5
2;29;1;Supérieur;0;8;3;6;1;5;8;1;1;0;3;7;7;1;0
2;29;2;Amazonie;Supérieur;3;7;6;0;2;3;5;7;4;1;1;7;0;0
2;29;3;Amère;Amazonie;1;2;3;6;5;8;2;1;0;5;9;3;0;0
2;29;4;Pâtissier;Amère;5;7;2;1;7;9;6;2;0;6;1;8;0;0
2;29;5;Excellence;Pâtissier;1;2;1;5;10;8;4;2;0;2;3;2;0;1
2;29;6;Mi-doux;Excellence;0;1;10;1;0;0;9;10;9;0;2;8;0;0
