  ;BonneMam;Danette;DanetteN;Laitiere;les2vaches;MamieNova;MtBlancN;Nesquick;Sveltesse;age;sex;frequency
J74;2.66666666666667;-0.333333333333333;-1.33333333333333;1.66666666666667;0.666666666666667;0.666666666666667;-3.33333333333333;-0.333333333333333;-0.333333333333333;25 - 40;f;< 1 per week
J75;-3.22222222222222;-2.22222222222222;-0.222222222222222;2.77777777777778;1.77777777777778;-2.22222222222222;3.77777777777778;-1.22222222222222;0.777777777777778;> 40;f;< 1 per week
J76;-0.333333333333333;1.66666666666667;0.666666666666667;-0.333333333333333;-0.333333333333333;-2.33333333333333;-0.333333333333333;-1.33333333333333;2.66666666666667;25 - 40;f;exceptionally
J77;-3.66666666666667;-0.666666666666667;1.33333333333333;3.33333333333333;-1.66666666666667;-2.66666666666667;1.33333333333333;-0.666666666666667;3.33333333333333;> 40;f;exceptionally
J78;0.555555555555555;-0.444444444444445;-0.444444444444445;0.555555555555555;-0.444444444444445;-0.444444444444445;0.555555555555555;1.55555555555556;-1.44444444444444;25 - 40;f;1 per week or more
J79;0.777777777777778;1.77777777777778;3.77777777777778;-3.22222222222222;0.777777777777778;-4.22222222222222;-6.22222222222222;2.77777777777778;3.77777777777778;< 25;m;exceptionally
J80;-0.222222222222222;1.77777777777778;1.77777777777778;-1.22222222222222;0.777777777777778;-1.22222222222222;2.77777777777778;-1.22222222222222;-3.22222222222222;> 40;f;exceptionally
J81;-0.222222222222222;-0.222222222222222;2.77777777777778;0.777777777777778;0.777777777777778;-1.22222222222222;-1.22222222222222;-1.22222222222222;-0.222222222222222;25 - 40;f;1 per week or more
J82;1.44444444444444;0.444444444444445;-1.55555555555556;0.444444444444445;-0.555555555555555;-0.555555555555555;-2.55555555555556;2.44444444444444;0.444444444444445;< 25;m;1 per week or more
J83;-0.666666666666666;-0.666666666666666;1.33333333333333;1.33333333333333;0.333333333333334;-0.666666666666666;-0.666666666666666;-1.66666666666667;1.33333333333333;> 40;m;1 per week or more
J84;-2.55555555555556;2.44444444444444;2.44444444444444;-0.555555555555555;-0.555555555555555;1.44444444444444;0.444444444444445;-3.55555555555556;0.444444444444445;25 - 40;f;exceptionally
J85;0.111111111111111;1.11111111111111;2.11111111111111;1.11111111111111;-2.88888888888889;1.11111111111111;-1.88888888888889;0.111111111111111;-0.888888888888889;25 - 40;f;exceptionally
J86;-1.77777777777778;3.22222222222222;2.22222222222222;0.222222222222222;-0.777777777777778;-1.77777777777778;0.222222222222222;-2.77777777777778;1.22222222222222;> 40;f;exceptionally
