Loan;Deposit;Unpaid;Insurance;Debt load;Family;Children;Accommodation;Profession;Title;Age
Car;Deposit;Unp_0;No insurance;Debt_1;Single;Child_0;Home owner;Technician;Mr.;50
Renovation;no_deposit;Unp_1_ou_2;DI;Debt_3;Single;Child_4;Home owner;Senior management;Mr.;50
Car;Deposit;Unp_1_ou_2;DI;Debt_4;Married;Child_4;Tenant;Senior management;Mr.;30
Car;no_deposit;Unp_0;TPD;Debt_4;Married;Child_3;First-time buyers;Management;Mrs.;30
Scooter;Deposit;Unp_3 and +;DI;Debt_1;Single;Child_0;Lodged by the family;Technician;Mr.;20
Furnishings;no_deposit;Unp_0;DI;Debt_1;Married;Child_2;Home owner;Management;Mr.;50
Furnishings;no_deposit;Unp_3 and +;TPD;Debt_1;Single;Child_0;Tenant;Manual Labourer;Miss;30
Motorbike;Deposit;Unp_1_ou_2;TPD;Debt_3;Widower;Child_2;Home owner;Management;Mrs.;30
Furnishings;no_deposit;Unp_0;TPD;Debt_1;Divorcee;Child_0;Tenant;Management;Mrs.;30
Furnishings;no_deposit;Unp_3 and +;DI;Debt_2;Common-law;Child_0;Tenant;Manual Labourer;Mr.;40
Renovation;no_deposit;Unp_3 and +;DI;Debt_4;Divorcee;Child_3;Home owner;Manual Labourer;Mrs.;30
Car;Deposit;Unp_1_ou_2;TPD;Debt_4;Married;Child_1;Tenant;Technician;Mr.;20
Renovation;no_deposit;Unp_1_ou_2;Senior;Debt_2;Married;Child_0;Home owner;Retired;Mr.;60
